source_row,true,pred
750720,8,8
750669,8,8
806849,8,8
696370,8,8
786297,8,8
804671,8,7
694317,8,8
656334,8,8
762583,8,8
718546,8,8
780211,8,8
721601,8,8
790396,8,8
724687,8,4
746279,8,2
768243,8,8
691385,8,8
723014,8,8
765305,8,8
795014,8,8
729743,8,8
703938,8,8
755994,8,2
652808,8,8
745666,8,8
694302,8,8
710056,8,8
785021,8,8
746148,8,8
765595,8,8
656625,8,8
703579,8,8
736075,8,8
678478,8,8
759898,8,8
643411,8,7
3485,8,8
675721,8,8
706208,8,8
725710,8,8
771871,8,8
787844,8,2
1241,8,8
683348,8,8
682387,8,8
645694,8,8
805175,8,8
712774,8,2
710004,8,8
734866,8,8
686862,8,8
722923,8,8
757699,8,2
744607,8,8
2544,8,8
694826,8,8
703754,8,8
652282,8,8
794149,8,8
787080,8,8
680525,8,8
779981,8,8
694525,8,8
710044,8,8
719421,8,8
689709,8,8
708170,8,8
253353,8,3
752404,8,8
729738,8,2
723362,8,8
689423,8,8
805494,8,8
693832,8,0
756250,8,8
798703,8,8
755539,8,8
718751,8,7
768730,8,8
703479,8,8
645041,8,4
696387,8,8
731606,8,8
756248,8,8
690562,8,8
761751,8,8
652298,8,8
640941,8,4
697782,8,8
804216,8,8
